
Afrog/3.2.5 | Security Toolkit | Life is fantastic. Enjoy life.
════════════════════════════════════════════════════════
[✓] Core:  3.2.5              
[✓] POC:   0.5.21             
[✖] OOB:   ceyeio (Not configured) 
════════════════════════════════════════════════════════

[>-------------------------------------------------] 0% (1/4893), 2s
[>-------------------------------------------------] 0% (2/4893), 2s
[>-------------------------------------------------] 0% (3/4893), 2s
[>-------------------------------------------------] 0% (4/4893), 2s
[>-------------------------------------------------] 0% (5/4893), 2s
[>-------------------------------------------------] 0% (6/4893), 2s
[>-------------------------------------------------] 0% (7/4893), 2s
[>-------------------------------------------------] 0% (8/4893), 2s
[>-------------------------------------------------] 0% (9/4893), 2s
[>-------------------------------------------------] 0% (10/4893), 2s
[>-------------------------------------------------] 0% (11/4893), 2s
[>-------------------------------------------------] 0% (12/4893), 2s
[>-------------------------------------------------] 0% (13/4893), 2s
[>-------------------------------------------------] 0% (14/4893), 2s
[>-------------------------------------------------] 0% (15/4893), 2s
[>-------------------------------------------------] 0% (16/4893), 2s
[>-------------------------------------------------] 0% (17/4893), 2s
[>-------------------------------------------------] 0% (18/4893), 3s
[>-------------------------------------------------] 0% (19/4893), 3s
[>-------------------------------------------------] 0% (20/4893), 3s
[>-------------------------------------------------] 0% (21/4893), 3s
[>-------------------------------------------------] 0% (22/4893), 3s
[>-------------------------------------------------] 0% (23/4893), 3s
[>-------------------------------------------------] 0% (24/4893), 3s
[>-------------------------------------------------] 0% (25/4893), 3s
[>-------------------------------------------------] 0% (26/4893), 3s
[>-------------------------------------------------] 0% (27/4893), 3s
[>-------------------------------------------------] 0% (28/4893), 3s
[>-------------------------------------------------] 0% (29/4893), 3s
[>-------------------------------------------------] 0% (30/4893), 3s
[>-------------------------------------------------] 0% (31/4893), 4s
[>-------------------------------------------------] 0% (32/4893), 4s
[>-------------------------------------------------] 0% (33/4893), 4s
[>-------------------------------------------------] 0% (34/4893), 4s
[>-------------------------------------------------] 0% (35/4893), 4s
[>-------------------------------------------------] 0% (36/4893), 4s
[>-------------------------------------------------] 0% (37/4893), 4s
[>-------------------------------------------------] 0% (38/4893), 4s
[>-------------------------------------------------] 0% (39/4893), 4s
[>-------------------------------------------------] 0% (40/4893), 5s
[>-------------------------------------------------] 0% (41/4893), 5s
[>-------------------------------------------------] 0% (42/4893), 5s
[>-------------------------------------------------] 0% (43/4893), 5s
[>-------------------------------------------------] 0% (44/4893), 5s
[>-------------------------------------------------] 0% (45/4893), 5s
[>-------------------------------------------------] 0% (46/4893), 5s
[>-------------------------------------------------] 0% (47/4893), 5s
[>-------------------------------------------------] 0% (48/4893), 5s
[>-------------------------------------------------] 1% (49/4893), 5s
[>-------------------------------------------------] 1% (50/4893), 5s
[>-------------------------------------------------] 1% (51/4893), 5s
[>-------------------------------------------------] 1% (52/4893), 5s
[>-------------------------------------------------] 1% (53/4893), 5s
[>-------------------------------------------------] 1% (54/4893), 6s
[>-------------------------------------------------] 1% (55/4893), 6s
[>-------------------------------------------------] 1% (56/4893), 6s
[>-------------------------------------------------] 1% (57/4893), 6s
[>-------------------------------------------------] 1% (58/4893), 6s
[>-------------------------------------------------] 1% (59/4893), 6s
[>-------------------------------------------------] 1% (60/4893), 6s
[>-------------------------------------------------] 1% (61/4893), 6s
[>-------------------------------------------------] 1% (62/4893), 6s
[>-------------------------------------------------] 1% (63/4893), 6s
[>-------------------------------------------------] 1% (64/4893), 7s
[>-------------------------------------------------] 1% (65/4893), 7s
[>-------------------------------------------------] 1% (66/4893), 7s
[>-------------------------------------------------] 1% (67/4893), 7s
[>-------------------------------------------------] 1% (68/4893), 7s
[>-------------------------------------------------] 1% (69/4893), 7s
[>-------------------------------------------------] 1% (70/4893), 7s
[>-------------------------------------------------] 1% (71/4893), 7s
[>-------------------------------------------------] 1% (72/4893), 7s
[>-------------------------------------------------] 1% (73/4893), 7s
[>-------------------------------------------------] 1% (74/4893), 7s
[>-------------------------------------------------] 1% (75/4893), 7s
[>-------------------------------------------------] 1% (76/4893), 7s
[>-------------------------------------------------] 1% (77/4893), 8s
[>-------------------------------------------------] 1% (78/4893), 8s
[>-------------------------------------------------] 1% (79/4893), 8s
[>-------------------------------------------------] 1% (80/4893), 8s
[>-------------------------------------------------] 1% (81/4893), 8s
[>-------------------------------------------------] 1% (82/4893), 8s
[>-------------------------------------------------] 1% (83/4893), 8s
[>-------------------------------------------------] 1% (84/4893), 8s
[>-------------------------------------------------] 1% (85/4893), 8s
[>-------------------------------------------------] 1% (86/4893), 8s
[>-------------------------------------------------] 1% (87/4893), 8s
